"PRODUCT_ID","PRODUCT_NAME","LVL1","LVL2","LVL3","LVL4","PRODUCT_LINE"
"     3046357","Tradizione Pizzeria Ristorante pizza with champignons 365g","Products","Cooked Dishes","Pizza","Frozen Pizza",""
"     3046358","Tradizione Pizzeria Ristorante Mozzarella Frozen pizza 335 g","Products","Cooked Dishes","Pizza","Frozen Pizza","Tradizione Pizzeria 0.325"
"     3047286","Tradizione Pizzeria Ristorante Specialty Frozen Pizza 330g","Products","Cooked Dishes","Pizza","Frozen Pizza","Tradizione Pizzeria 0.33"
"     3047287","Tradizione Pizzeria Ristorante Salami frozen pizza 320g","Products","Cooked Dishes","Pizza","Frozen Pizza","Tradizione Pizzeria 0.32"
"     3047290","Tradizione Pizzeria Ristorante 4 cheese frozen Pizza 340 g","Products","Cooked Dishes","Pizza","Frozen Pizza","Tradizione Pizzeria 0.34"
"     3047303","Tradizione Pizzeria Ristorante Frozen Pizza with Ham 330g","Products","Cooked Dishes","Pizza","Frozen Pizza","Tradizione Pizzeria 0.33"
"     3057069","Tradizione Pizzeria Ristorante Pepperoni Salami frozen Pizza 320g","Products","Cooked Dishes","Pizza","Frozen Pizza","Tradizione Pizzeria 0.32"
"     3059505","Tradizione Pizzeria Guseppe Ham 410g pizza on lush pastry","Products","Cooked Dishes","Pizza","Frozen Pizza",""
"     3059506","Tradizione Pizzeria Guseppe Salami Pizza 380g","Products","Cooked Dishes","Pizza","Frozen Pizza",""
"     3059507","Tradizione Pizzeria Guseppe Ham and Mushrooms Pizza 425g","Products","Cooked Dishes","Pizza","Frozen Pizza",""
"     3060094","Tradizione Pizzeria Guseppe Pizza Ham (on thin pastry with crispy crust) 320g","Products","Cooked Dishes","Pizza","Frozen Pizza","Tradizione Pizzeria 0.32"
"     3060095","Tradizione Pizzeria Guseppe Pizza Assorti (on thin dough with crispy crust) 325g","Products","Cooked Dishes","Pizza","Frozen Pizza","Tradizione Pizzeria 0.325"
"     3131612","Royal cheese casserole Dolce vanilla  5,5% 350g","Products","Milk Products","Curd Products","Curd Desserts","Royal 0.35"
"     3145048","Royal cheese casserole Dolce with vanilla 5,5% 165g","Products","Milk Products","Curd Products","Curd Desserts","Royal 0.165"
"     3145063","Royal cheese casserole Dolce with pear 5,5% 165g","Products","Milk Products","Curd Products","Curd Desserts","Royal 0.165"
"     3145068","Royal Dolce curd casserole with raisins 5.5% 165g","Products","Milk Products","Curd Products","Curd Desserts","Royal 0.165"
"     3163241","Butique Piccojinis Prosciutto Frozen ham pizza 270 g (9 minis)","Products","Cooked Dishes","Pizza","Frozen Pizza","Butique 0.27"
"     3163251","Butique Piccojinis Tre Formaggi Pizza Three cheeses frozen 270 g (9 minis)","Products","Cooked Dishes","Pizza","Frozen Pizza","Butique 0.27"
"     3175123","Roma pizza base frozen 2 pieces of 160g each","Products","Cooked Dishes","Pizza","Frozen Pizza",""
"     3255450","Dessert cottage cheese Modern glazed Fueled milk in waffle sugar horn 15%, 60g","Products","Milk Products","Curd Products","Curd Desserts","Modern 0.06"
"     3255521","Dessert cottage cheese Modern glazed with raisins in waffle-sugar horn 15%, 60g","Products","Milk Products","Curd Products","Curd Desserts","Modern 0.06"
"     3258767","Tradizione Pizzeria Ristorante Salami Mozzarella Pesto Frozen Pizza 360g","Products","Cooked Dishes","Pizza","Frozen Pizza","Tradizione Pizzeria 0.36"
"     3259678","Dessert Leo Tolstoy curd glazed with vanilla in milk chocolate in waffle-sugar cone 15% 60 g","Products","Milk Products","Curd Products","Curd Desserts","Tolstoy 0.06"
"     3259679","Dessert Leo Tolstoy curd glazed with vanilla in dark chocolate in waffle-sugar cone 15% 60 g","Products","Milk Products","Curd Products","Curd Desserts","Tolstoy 0.06"
"     3268844","Dessert Modern curd Potatoes glazed in waffle horn 15%, 60g","Products","Milk Products","Curd Products","Curd Desserts","Modern 0.06"
"     3276319","Product curd Euro Label dessert Banana-Caramel 5,8%, 140g","Products","Milk Products","Curd Products","Curd Desserts","Euro Label 0.14"
"     3282943","Tradizione Pizzeria Ristorante Frozen Spinach Pizza 390g","Products","Cooked Dishes","Pizza","Frozen Pizza",""
"     3282944","Tradizione Pizzeria Ristorante Pizza Ham and mushrooms frozen 350g","Products","Cooked Dishes","Pizza","Frozen Pizza",""
"     3292538","Cheese Creamy """"Tiramisu"""" airy in chocolate, 15% 55 g","Products","Milk Products","Curd Products","Curd Desserts",""
"     3292539","Cheese Creamed """"Chocolate Fondan"""" airy chocolate-covered cheese, 15% 55 g","Products","Milk Products","Curd Products","Curd Desserts",""
"     3312034","Dairy product Milky with banana flavor in waffle product 35%, 40g","Products","Milk Products","Curd Products","Curd Desserts","Milky 0.04"
"     3312035","Dairy product Milky with strawberry flavor in waffle 35%, 40g","Products","Milk Products","Curd Products","Curd Desserts","Milky 0.04"
"     3312036","Dairy product Milky vanilla in waffle product 35%, 40g","Products","Milk Products","Curd Products","Curd Desserts","Milky 0.04"
"     3320938","Tradizione Pizzeria Ristorante Pizza Carbonara frozen 340g","Products","Cooked Dishes","Pizza","Frozen Pizza","Tradizione Pizzeria 0.34"
"     3332825","Cake  """"curd matinee"""" 18% 150g","Products","Milk Products","Curd Products","Curd Desserts",""
"     3335669","Euro Label Curd two-layer Cake """"Dolce Milano"""" 5,3% 140g","Products","Milk Products","Curd Products","Curd Desserts","Euro Label 0.14"
"     3335692","Euro Label Curd super breakfast with banana and oatmeal 3.2% 130g","Products","Milk Products","Curd Products","Curd Desserts","Euro Label 0.13"
"     3335693","Euro Label curd super breakfast with oatmeal, curaga and almonds 3.2% 130g","Products","Milk Products","Curd Products","Curd Desserts","Euro Label 0.13"
"     3344115","Frozen Pizza Assortment 265 g","Products","Cooked Dishes","Pizza","Frozen Pizza",""
"     3344116","Frozen ham pizza pizza 260g","Products","Cooked Dishes","Pizza","Frozen Pizza",""
"     3344117","Duo cheese pizza with mozzarella and tomatoes frozen 280g","Products","Cooked Dishes","Pizza","Frozen Pizza",""
"     3344118","Simplistico Frozen  Pizza 350 g","Products","Cooked Dishes","Pizza","Frozen Pizza","Simplistico 0.35"
"     3344119","Simplistico 4 cheese frozen Pizza 350 g","Products","Cooked Dishes","Pizza","Frozen Pizza","Simplistico 0.35"
"     3349314","Simplistico pizza with mushrooms, pepper and tofu cheese frozen 450g","Products","Cooked Dishes","Pizza","Frozen Pizza","Simplistico 0.45"
"     3349315","Simplistico Frozen pizza lean with mushrooms, potatoes and tofu cheese 450g","Products","Cooked Dishes","Pizza","Frozen Pizza","Simplistico 0.45"
"     3351643","Tradizione Pizzeria Feliciana ham and pesto frozen pizza 360 g","Products","Cooked Dishes","Pizza","Frozen Pizza","Tradizione Pizzeria 0.36"
"     3351644","Tradizione Pizzeria Feliciana pizza salami and chorizo frozen 320g","Products","Cooked Dishes","Pizza","Frozen Pizza","Tradizione Pizzeria 0.32"
"     3351645","Tradizione Pizzeria Feliciana four cheeses frozen Pizza 325 g","Products","Cooked Dishes","Pizza","Frozen Pizza","Tradizione Pizzeria 0.325"
"     3352502","Casserole Areo Classic 5% 200 g","Products","Milk Products","Curd Products","Curd Desserts","Areo 0.2"
"     3352503","Casserole Areo with blueberries 5% 200 g","Products","Milk Products","Curd Products","Curd Desserts","Areo 0.2"
"     3352504","Casserole Areo with apple and cinnamon 5% 200 g","Products","Milk Products","Curd Products","Curd Desserts","Areo 0.2"
"     3352505","Casserole Areo of flavour with blackcurrant 5% 200 g","Products","Milk Products","Curd Products","Curd Desserts","Areo 0.2"
"     3352506","Casserole Areo flavoured with apple carrot and raisins 5% 200 g","Products","Milk Products","Curd Products","Curd Desserts","Areo 0.2"
"     3355208","Dolce curd vanilla casserole 5.5% 165 g","Products","Milk Products","Curd Products","Curd Desserts","Dolche 0.165"
"     3355209","Dolce curd casserole with raisins 5.5% 165 g","Products","Milk Products","Curd Products","Curd Desserts","Dolche 0.165"
"     3355210","Dolce curd casserole with pear 5.5% 165 g","Products","Milk Products","Curd Products","Curd Desserts","Dolche 0.165"
"     3355231","Dolce curd casserole with apple and cinnamon 5.5% 165 g","Products","Milk Products","Curd Products","Curd Desserts","Dolche 0.165"
"     3359011","Nuga Leo Tolstoy glazed with hazelnuts in milk chocolate 40 g","Products","Milk Products","Curd Products","Curd Desserts","Tolstoy 0.04"
"     3359012","Dessert Leo Tolstoy curd glazed with vanilla and biscuit in milk chocolate 20% 40 g","Products","Milk Products","Curd Products","Curd Desserts","Tolstoy 0.04"
"     3361608","Grace Casserole 15% 180 g","Products","Milk Products","Curd Products","Curd Desserts",""
"     3362890","Cream Russian Tradition curd dessert 15% 230 g","Products","Milk Products","Curd Products","Curd Desserts",""
"     3362901","Cream curd dessert Russian Tradition """"Marakuya"""" 15% 150g","Products","Milk Products","Curd Products","Curd Desserts",""
"     3362902","Mousse curd Russian Tradition """"With Cherry"""" 2,7% 125g","Products","Milk Products","Curd Products","Curd Desserts","Russian Tradition 0.125"
"     3362903","Mousse curd Russian Tradition """"With pear"""" 2,7% 125g","Products","Milk Products","Curd Products","Curd Desserts","Russian Tradition 0.125"
"     3362904","Curd mousse Russian Tradition with fruit and berry filling raspberry 2.7% 125 g","Products","Milk Products","Curd Products","Curd Desserts","Russian Tradition 0.125"
"     3362914","Dessert cottage cheese with coconut and condensed milk, 200g","Products","Milk Products","Curd Products","Curd Desserts",""
"     3362915","Curd mousse Russian Tradition """"Cherry with chocolate"""" 110g","Products","Milk Products","Curd Products","Curd Desserts",""
"     3365819","Pater Casa Pizza Frozen Ham-cheese Pizza 350g","Products","Cooked Dishes","Pizza","Frozen Pizza","Pater 0.35"
"     3365820","Pater Casa Pizza Frozen Pizza Assortment 350g","Products","Cooked Dishes","Pizza","Frozen Pizza","Pater 0.35"
"     3366063","Pizza Caesar mushrooms and frozen ham 420 g","Products","Cooked Dishes","Pizza","Frozen Pizza",""
"     3366064","La Trattoria Caesar with Mozzarella  Frozen Pizza 390 g","Products","Cooked Dishes","Pizza","Frozen Pizza",""
"     3366065","La Trattoria Pizza Ham and mushrooms frozen 335g","Products","Cooked Dishes","Pizza","Frozen Pizza","La Trattoria 0.335"
"     3366066","La Trattoria mozzarella frozen pizza 335g","Products","Cooked Dishes","Pizza","Frozen Pizza","La Trattoria 0.335"
"     3366067","La Trattoria pizza with ham frozen 335g","Products","Cooked Dishes","Pizza","Frozen Pizza","La Trattoria 0.335"
"     3366068","La Trattoria Pepperoni frozen pizza 335g","Products","Cooked Dishes","Pizza","Frozen Pizza","La Trattoria 0.335"
"     3367920","Traditional Cream Curd lemon 7% 150 g","Products","Milk Products","Curd Products","Curd Desserts",""
"     3367921","Traditional Cream Curd dessert 15% 150 g","Products","Milk Products","Curd Products","Curd Desserts",""
"     3368429","Nuga Russian Tradition glazed 40 g","Products","Milk Products","Curd Products","Curd Desserts","Russian Tradition 0.04"
"     3368430","Dessert Leo Tolstoy curd glazed with coconut and biscuit in milk chocolate 20% 40 g","Products","Milk Products","Curd Products","Curd Desserts","Tolstoy 0.04"
"     3368431","Casserole Leo Tolstoy curd cherry 13% 100 g","Products","Milk Products","Curd Products","Curd Desserts","Tolstoy 0.1"
"     3368432","Casserole Leo Tolstoy cottage cheese with vanilla 16% 100 g","Products","Milk Products","Curd Products","Curd Desserts","Tolstoy 0.1"
"     3368433","Casserole Russian Tradition cottage cheese with vanilla 16% 40 g","Products","Milk Products","Curd Products","Curd Desserts","Russian Tradition 0.04"
"     3368434","Casserole Russian Tradition cottage cheese with raisins 16% 40 g","Products","Milk Products","Curd Products","Curd Desserts","Russian Tradition 0.04"
"     3368435","Dessert Leo Tolstoy curd cheesecake chocolate 15% 40 g","Products","Milk Products","Curd Products","Curd Desserts","Tolstoy 0.04"
"     3372728","La Trattoria assorted frozen pizza 335g","Products","Cooked Dishes","Pizza","Frozen Pizza",""
"     3379425","Casserole Leo Tolstoy curd strawberry 13% 100 g","Products","Milk Products","Curd Products","Curd Desserts","Tolstoy 0.1"
"     3379426","Casserole Leo Tolstoy curd lemon 13% 100 g","Products","Milk Products","Curd Products","Curd Desserts","Tolstoy 0.1"
"     3379427","Casserole Leo Tolstoy curd apricot 13% 100 g","Products","Milk Products","Curd Products","Curd Desserts","Tolstoy 0.1"
"     3391909","Tradizione Pizzeria Ristorante Margarita Deep Freeze Pizza 295g","Products","Cooked Dishes","Pizza","Frozen Pizza",""
"     3391910","Tradizione Pizzeria Feliciana Chicken and Ricotta Deep Freeze Pizza 335g","Products","Cooked Dishes","Pizza","Frozen Pizza","Tradizione Pizzeria 0.335"
"     3393309","Curd Leo Tolstoy with chocolate chip 4.2% 150 g","Products","Milk Products","Curd Products","Curd Desserts",""
"     3396470","Duomo Margarita Frozen Pizza 320g","Products","Cooked Dishes","Pizza","Frozen Pizza",""
"     3396471","Duomo Spicy Salami frozen pizza 340g","Products","Cooked Dishes","Pizza","Frozen Pizza","Duomo 0.34"
"     3396472","Duomo spicy salami prosciutto and Cardoncelli mushrooms frozen pizza 340g","Products","Cooked Dishes","Pizza","Frozen Pizza","Duomo 0.34"
"     3396473","Duomo Prosciutto frozen pizza 340g","Products","Cooked Dishes","Pizza","Frozen Pizza","Duomo 0.34"
"     3396474","Duomo Pizza Four cheeses frozen Pizza 320 g","Products","Cooked Dishes","Pizza","Frozen Pizza","Duomo 0.34"
"     3396475","Duomo Spinach and Ricotta Frozen Pizza 380g","Products","Cooked Dishes","Pizza","Frozen Pizza","Duomo 0.34"
"     3397256","Roma Party Pizza with four kinds of cheese frozen 350g","Products","Cooked Dishes","Pizza","Frozen Pizza","Roma 0.35"
